"Trial","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compatibility","compensation","contingency","contingent_action","coordinates","correct","correct_Instructions","correct_Welcome","correct_response","count_B_video","count_B_video_1","count_Baseline","count_Baseline_1","count_Black_screen","count_Black_screen_1","count_Black_screen_2","count_Bye","count_Fixation","count_Fixation_1","count_Fixation_2","count_Instructions","count_Instructions_1","count_Interblock","count_Interblock_1","count_Pause","count_Pause_1","count_Pause_2","count_T_video","count_T_video_1","count_Test","count_Test_1","count_Trial_1","count_Trial_1_1","count_Trial_2","count_Trial_2_1","count_Welcome","count_experiment","count_log","datetime","description","disable_garbage_collection","experiment_file","experiment_path","expyriment_opengl","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","keyreleaseRT","keyresponse","live_row","live_row_Baseline","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_Bye","response_Instructions","response_Instructions_1","response_Interblock","response_Interblock_1","response_Pause","response_Pause_1","response_Pause_2","response_Welcome","response_time","response_time_Bye","response_time_Instructions","response_time_Instructions_1","response_time_Interblock","response_time_Interblock_1","response_time_Pause","response_time_Pause_1","response_time_Pause_2","response_time_Welcome","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_B_video","time_B_video_1","time_Baseline","time_Baseline_1","time_Black_screen","time_Black_screen_1","time_Black_screen_2","time_Bye","time_Fixation","time_Fixation_1","time_Fixation_2","time_Instructions","time_Instructions_1","time_Interblock","time_Interblock_1","time_Pause","time_Pause_1","time_Pause_2","time_T_video","time_T_video_1","time_Test","time_Test_1","time_Trial_1","time_Trial_1_1","time_Trial_2","time_Trial_2_1","time_Welcome","time_delay_RT","time_experiment","time_log","title","total_correct","total_response_time","total_responses","uniform_coordinates","video","video_duration","width"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","20","0","0","3","20","NA","0","3","20","NA","0","0","0","0","3","20","NA","NA","NA","0","0","3","20","NA","NA","0","0","24","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3281","1","20","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","271830","19489","61230","50257","278438","NA","NA","43139","271330","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","271328","NA","NA","1256","2028","1254","279938","Nouvelle expérience","0","0","0","yes","1_middle.avi","4528","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","21","0","0","3","21","NA","0","3","21","NA","0","0","0","0","3","21","NA","NA","NA","0","0","3","21","NA","NA","0","0","25","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3891","3","21","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","280532","19489","61230","50257","286170","NA","NA","43139","280032","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","280030","NA","NA","1256","2038","1254","287670","Nouvelle expérience","0","0","0","yes","2_middle.avi","4538","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","22","0","0","3","22","NA","0","3","22","NA","0","0","0","0","3","22","NA","NA","NA","0","0","3","22","NA","NA","0","0","26","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","2241","1","22","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","288269","19489","61230","50257","299009","NA","NA","43139","287769","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","287767","NA","NA","1256","2038","1254","300509","Nouvelle expérience","0","0","0","yes","1_middle.avi","4538","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","23","0","0","3","23","NA","0","3","23","NA","0","0","0","0","3","23","NA","NA","NA","0","0","3","23","NA","NA","0","0","27","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","4091","1","23","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","301065","19489","61230","50257","306690","NA","NA","43139","300565","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","300564","NA","NA","1256","2038","1254","308190","Nouvelle expérience","0","0","0","yes","1_middle.avi","4538","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","24","0","0","3","24","NA","0","3","24","NA","0","0","0","0","3","24","NA","NA","NA","0","0","3","24","NA","NA","0","0","28","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","2032","3","24","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","308765","19489","61230","50257","315368","NA","NA","43139","308265","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","308264","NA","NA","1256","2027","1254","316868","Nouvelle expérience","0","0","0","yes","1_index.avi","4527","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","25","0","0","3","25","NA","0","3","25","NA","0","0","0","0","3","25","NA","NA","NA","0","0","3","25","NA","NA","0","0","29","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3033","3","25","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","317468","19489","61230","50257","324727","NA","NA","43139","316968","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","316966","NA","NA","1256","2030","1254","326227","Nouvelle expérience","0","0","0","yes","1_middle.avi","4530","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","26","0","0","3","26","NA","0","3","26","NA","0","0","0","0","3","26","NA","NA","NA","0","0","3","26","NA","NA","0","0","30","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3181","1","26","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","326815","19489","61230","50257","335736","NA","NA","43139","326315","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","326313","NA","NA","1256","2028","1254","337236","Nouvelle expérience","0","0","0","yes","1_middle.avi","4528","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","27","0","0","3","27","NA","0","3","27","NA","0","0","0","0","3","27","NA","NA","NA","0","0","3","27","NA","NA","0","0","31","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","2032","3","27","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","337806","19489","61230","50257","343479","NA","NA","43139","337306","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","337304","NA","NA","1256","2027","1254","344979","Nouvelle expérience","0","0","0","yes","2_middle.avi","4527","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","3","uniform","0","undefined","undefined","3","3","28","0","0","3","28","NA","0","3","28","NA","0","0","0","0","3","28","NA","NA","NA","0","0","3","28","NA","NA","0","0","32","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3281","3","28","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","345570","19489","61230","50257","393937","NA","NA","43139","345070","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","345068","NA","NA","1256","2028","1254","395437","Nouvelle expérience","0","0","0","yes","2_index.avi","4528","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","29","0","0","3","29","NA","0","3","29","NA","0","0","0","0","3","29","NA","NA","NA","0","0","3","29","NA","NA","0","0","33","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3079","1","29","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","396033","19489","61230","50257","402880","NA","NA","43139","395533","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","395532","NA","NA","1256","2025","1254","404380","Nouvelle expérience","0","0","0","yes","1_index.avi","4525","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","30","0","0","3","30","NA","0","3","30","NA","0","0","0","0","3","30","NA","NA","NA","0","0","3","30","NA","NA","0","0","34","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3329","1","30","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","404949","19489","61230","50257","411549","NA","NA","43139","404449","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","404447","NA","NA","1256","2026","1254","413049","Nouvelle expérience","0","0","0","yes","1_middle.avi","4526","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","3","uniform","0","undefined","undefined","3","3","31","0","0","3","31","NA","0","3","31","NA","0","0","0","0","3","31","NA","NA","NA","0","0","3","31","NA","NA","0","0","35","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3187","3","31","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","413640","19489","61230","50257","419222","NA","NA","43139","413140","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","413139","NA","NA","1256","2034","1254","420722","Nouvelle expérience","0","0","0","yes","2_index.avi","4534","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","32","0","0","3","32","NA","0","3","32","NA","0","0","0","0","3","32","NA","NA","NA","0","0","3","32","NA","NA","0","0","36","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3341","1","32","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","421414","19489","61230","50257","427890","NA","NA","43139","420914","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","420913","NA","NA","1256","2038","1254","429390","Nouvelle expérience","0","0","0","yes","2_middle.avi","4538","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","33","0","0","3","33","NA","0","3","33","NA","0","0","0","0","3","33","NA","NA","NA","0","0","3","33","NA","NA","0","0","37","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","4442","3","33","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","430147","19489","61230","50257","435748","NA","NA","43139","429646","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","429645","NA","NA","1256","2038","1254","437248","Nouvelle expérience","0","0","0","yes","2_middle.avi","4538","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","34","0","0","3","34","NA","0","3","34","NA","0","0","0","0","3","34","NA","NA","NA","0","0","3","34","NA","NA","0","0","38","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3237","1","34","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","437830","19489","61230","50257","445501","NA","NA","43139","437330","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","437329","NA","NA","1256","2033","1254","447001","Nouvelle expérience","0","0","0","yes","1_index.avi","4533","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","35","0","0","3","35","NA","0","3","35","NA","0","0","0","0","3","35","NA","NA","NA","0","0","3","35","NA","NA","0","0","39","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3481","3","35","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","447580","19489","61230","50257","454180","NA","NA","43139","447080","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","447079","NA","NA","1256","2028","1254","455680","Nouvelle expérience","0","0","0","yes","1_index.avi","4528","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","36","0","0","3","36","NA","0","3","36","NA","0","0","0","0","3","36","NA","NA","NA","0","0","3","36","NA","NA","0","0","40","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","2034","1","36","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","456269","19489","61230","50257","465874","NA","NA","43139","455769","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","455767","NA","NA","1256","2030","1254","467374","Nouvelle expérience","0","0","0","yes","2_middle.avi","4530","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","37","0","0","3","37","NA","0","3","37","NA","0","0","0","0","3","37","NA","NA","NA","0","0","3","37","NA","NA","0","0","41","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3433","3","37","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","467968","19489","61230","50257","476194","NA","NA","43139","467468","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","467467","NA","NA","1256","2030","1254","477694","Nouvelle expérience","0","0","0","yes","1_middle.avi","4530","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","3","uniform","0","undefined","undefined","3","3","38","0","0","3","38","NA","0","3","38","NA","0","0","0","0","3","38","NA","NA","NA","0","0","3","38","NA","NA","0","0","42","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3979","1","38","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","478270","19489","61230","50257","485232","NA","NA","43139","477770","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","477769","NA","NA","1256","2025","1254","486732","Nouvelle expérience","0","0","0","yes","1_middle.avi","4525","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","39","0","0","3","39","NA","0","3","39","NA","0","0","0","0","3","39","NA","NA","NA","0","0","3","39","NA","NA","0","0","43","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","2039","3","39","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","487326","19489","61230","50257","494311","NA","NA","43139","486826","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","486824","NA","NA","1256","2035","1254","495811","Nouvelle expérience","0","0","0","yes","1_index.avi","4535","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","compatible","0","1","1","uniform","0","undefined","undefined","1","3","40","0","0","3","40","NA","0","3","40","NA","0","0","0","0","3","40","NA","NA","NA","0","0","3","40","NA","NA","0","0","44","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3934","1","40","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","496385","19489","61230","50257","501964","NA","NA","43139","495885","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","495884","NA","NA","1256","2033","1254","503464","Nouvelle expérience","0","0","0","yes","1_index.avi","4533","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","3","uniform","0","undefined","undefined","3","3","41","0","0","3","41","NA","0","3","41","NA","0","0","0","0","3","41","NA","NA","NA","0","0","3","41","NA","NA","0","0","45","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3090","3","41","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","504390","19489","61230","50257","510152","NA","NA","43139","503890","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","503889","NA","NA","1256","2036","1254","511652","Nouvelle expérience","0","0","0","yes","2_index.avi","4536","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","42","0","0","3","42","NA","0","3","42","NA","0","0","0","0","3","42","NA","NA","NA","0","0","3","42","NA","NA","0","0","46","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","2992","3","42","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","512348","19489","61230","50257","522867","NA","NA","43139","511848","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","511847","NA","NA","1256","2039","1254","524367","Nouvelle expérience","0","0","0","yes","2_middle.avi","4539","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","43","0","0","3","43","NA","0","3","43","NA","0","0","0","0","3","43","NA","NA","NA","0","0","3","43","NA","NA","0","0","47","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3781","1","43","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","526390","19489","61230","50257","534576","NA","NA","43139","525890","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","525888","NA","NA","1256","2028","1254","536076","Nouvelle expérience","0","0","0","yes","2_middle.avi","4528","1280"
"Baseline_1","undefined","1","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","3","uniform","0","undefined","undefined","3","3","44","0","0","3","44","NA","0","3","44","NA","0","0","0","0","3","44","NA","NA","NA","0","0","3","44","NA","NA","0","0","48","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","4241","3","44","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","536726","19489","61230","50257","543899","NA","NA","43139","536226","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","536225","NA","NA","1256","2039","1254","545399","Nouvelle expérience","0","0","0","yes","2_index.avi","4539","1280"
"Baseline_1","undefined","0","undefined","undefined","black","no","legacy","legacy","legacy","incompatible","0","2","1","uniform","0","undefined","undefined","1","3","45","0","0","3","45","NA","0","3","45","NA","0","0","0","0","3","45","NA","NA","NA","0","0","3","45","NA","NA","0","0","49","08/03/18 14:09:11","The main experiment item","yes","1MarcellBrass_FollowUp.osexp","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up","no","no","mono","no","18","no","white","no","yes","720","legacy","3282","1","45","3","C:\Users\Somby\Desktop\Marcell Brass Task - Follow Up\defaultlog.csv","legacy","Jazzy James","3.1.4","0","space","NA","space","space","NA","NA","NA","NA","NA","space","9421","NA","15031","9421","NA","NA","NA","NA","NA","3201","2","legacy","1024","2","48000","-16","experiment","0","even","43640","545982","19489","61230","50257","551857","NA","NA","43139","545482","NA","4458","51808","NA","NA","NA","NA","NA","NA","NA","NA","NA","43138","545480","NA","NA","1256","2029","1254","553357","Nouvelle expérience","0","0","0","yes","2_middle.avi","4529","1280"
